                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Feb 02 14:05:03 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc109640
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _MenuMap
                             12 	.globl _MenuTiles
                             13 	.globl _Breaks
                             14 	.globl _Hammer
                             15 	.globl _Player
                             16 	.globl _Bg
                             17 	.globl _BgTiles
                             18 	.globl _SplashMap
                             19 	.globl _SplashTiles
                             20 ;--------------------------------------------------------
                             21 ; Externals used
                             22 ;--------------------------------------------------------
                             23 ;--------------------------------------------------------
                             24 ; special function registers
                             25 ;--------------------------------------------------------
                             26 ;--------------------------------------------------------
                             27 ; special function bits 
                             28 ;--------------------------------------------------------
                             29 ;--------------------------------------------------------
                             30 ; internal ram data
                             31 ;--------------------------------------------------------
                             32 	.area _DATA
                             33 ;--------------------------------------------------------
                             34 ; overlayable items in internal ram 
                             35 ;--------------------------------------------------------
                             36 	.area _OVERLAY
                             37 ;--------------------------------------------------------
                             38 ; indirectly addressable internal ram data
                             39 ;--------------------------------------------------------
                             40 	.area _ISEG
                             41 ;--------------------------------------------------------
                             42 ; bit data
                             43 ;--------------------------------------------------------
                             44 	.area _BSEG
                             45 ;--------------------------------------------------------
                             46 ; external ram data
                             47 ;--------------------------------------------------------
                             48 	.area _XSEG
                             49 ;--------------------------------------------------------
                             50 ; global & static initialisations
                             51 ;--------------------------------------------------------
                             52 	.area _GSINIT
                             53 	.area _GSFINAL
                             54 	.area _GSINIT
                             55 ;--------------------------------------------------------
                             56 ; Home
                             57 ;--------------------------------------------------------
                             58 	.area _HOME
                             59 	.area _CODE_3
                             60 ;--------------------------------------------------------
                             61 ; code
                             62 ;--------------------------------------------------------
                             63 	.area _CODE_3
                             64 	.area _CODE_3
   0000                      65 _SplashTiles:
   0E54 00                 3739 	.db #0x00
   0E55 01                 3740 	.db #0x01
   0E56 01                 3741 	.db #0x01
   0E57 00                 3742 	.db #0x00
   0E58 02                 3743 	.db #0x02
   0E59 01                 3744 	.db #0x01
   0E5A 02                 3745 	.db #0x02
   0E5B 01                 3746 	.db #0x01
   0E5C 03                 3747 	.db #0x03
   0E5D 00                 3748 	.db #0x00
   0E5E 00                 3749 	.db #0x00
   0E5F 01                 3750 	.db #0x01
   0E60 00                 3751 	.db #0x00
   0E61 F0                 3752 	.db #0xF0
   0E62 E0                 3753 	.db #0xE0
   0E63 10                 3754 	.db #0x10
   0E64 E0                 3755 	.db #0xE0
   0E65 10                 3756 	.db #0x10
   0E66 E0                 3757 	.db #0xE0
   0E67 10                 3758 	.db #0x10
   0E68 E0                 3759 	.db #0xE0
   0E69 10                 3760 	.db #0x10
   0E6A E0                 3761 	.db #0xE0
   0E6B 10                 3762 	.db #0x10
   0E6C E0                 3763 	.db #0xE0
   0E6D 10                 3764 	.db #0x10
   0E6E 00                 3765 	.db #0x00
   0E6F F0                 3766 	.db #0xF0
   0E70 00                 3767 	.db #0x00
   0E71 80                 3768 	.db #0x80
   0E72 80                 3769 	.db #0x80
   0E73 00                 3770 	.db #0x00
   0E74 00                 3771 	.db #0x00
   0E75 80                 3772 	.db #0x80
   0E76 80                 3773 	.db #0x80
   0E77 00                 3774 	.db #0x00
   0E78 40                 3775 	.db #0x40
   0E79 80                 3776 	.db #0x80
   0E7A 40                 3777 	.db #0x40
   0E7B 80                 3778 	.db #0x80
   0E7C 40                 3779 	.db #0x40
   0E7D 80                 3780 	.db #0x80
   0E7E 80                 3781 	.db #0x80
   0E7F 00                 3782 	.db #0x00
   0E80                    3783 _Breaks:
   0E80 00                 3784 	.db #0x00
   0E81 00                 3785 	.db #0x00
   0E82 00                 3786 	.db #0x00
   0E83 00                 3787 	.db #0x00
   0E84 00                 3788 	.db #0x00
   0E85 00                 3789 	.db #0x00
   0E86 00                 3790 	.db #0x00
   0E87 00                 3791 	.db #0x00
   0E88 00                 3792 	.db #0x00
   0E89 01                 3793 	.db #0x01
   0E8A 00                 3794 	.db #0x00
   0E8B 0F                 3795 	.db #0x0F
   0E8C 00                 3796 	.db #0x00
   0E8D 00                 3797 	.db #0x00
   0E8E 00                 3798 	.db #0x00
   0E8F 0C                 3799 	.db #0x0C
   0E90 00                 3800 	.db #0x00
   0E91 07                 3801 	.db #0x07
   0E92 00                 3802 	.db #0x00
   0E93 04                 3803 	.db #0x04
   0E94 00                 3804 	.db #0x00
   0E95 04                 3805 	.db #0x04
   0E96 00                 3806 	.db #0x00
   0E97 01                 3807 	.db #0x01
   0E98 00                 3808 	.db #0x00
   0E99 00                 3809 	.db #0x00
   0E9A 00                 3810 	.db #0x00
   0E9B 00                 3811 	.db #0x00
   0E9C 00                 3812 	.db #0x00
   0E9D 00                 3813 	.db #0x00
   0E9E 00                 3814 	.db #0x00
   0E9F 00                 3815 	.db #0x00
   0EA0 00                 3816 	.db #0x00
   0EA1 00                 3817 	.db #0x00
   0EA2 00                 3818 	.db #0x00
   0EA3 00                 3819 	.db #0x00
   0EA4 00                 3820 	.db #0x00
   0EA5 00                 3821 	.db #0x00
   0EA6 00                 3822 	.db #0x00
   0EA7 00                 3823 	.db #0x00
   0EA8 00                 3824 	.db #0x00
   0EA9 00                 3825 	.db #0x00
   0EAA 00                 3826 	.db #0x00
   0EAB C0                 3827 	.db #0xC0
   0EAC 00                 3828 	.db #0x00
   0EAD 60                 3829 	.db #0x60
   0EAE 00                 3830 	.db #0x00
   0EAF A0                 3831 	.db #0xA0
   0EB0 00                 3832 	.db #0x00
   0EB1 00                 3833 	.db #0x00
   0EB2 00                 3834 	.db #0x00
   0EB3 80                 3835 	.db #0x80
   0EB4 00                 3836 	.db #0x00
   0EB5 A0                 3837 	.db #0xA0
   0EB6 00                 3838 	.db #0x00
   0EB7 C0                 3839 	.db #0xC0
   0EB8 00                 3840 	.db #0x00
   0EB9 00                 3841 	.db #0x00
   0EBA 00                 3842 	.db #0x00
   0EBB 00                 3843 	.db #0x00
   0EBC 00                 3844 	.db #0x00
   0EBD 00                 3845 	.db #0x00
   0EBE 00                 3846 	.db #0x00
   0EBF 00                 3847 	.db #0x00
   0EC0 00                 3848 	.db #0x00
   0EC1 1E                 3849 	.db #0x1E
   0EC2 00                 3850 	.db #0x00
   0EC3 46                 3851 	.db #0x46
   0EC4 00                 3852 	.db #0x00
   0EC5 44                 3853 	.db #0x44
   0EC6 00                 3854 	.db #0x00
   0EC7 6B                 3855 	.db #0x6B
   0EC8 00                 3856 	.db #0x00
   0EC9 28                 3857 	.db #0x28
   0ECA 00                 3858 	.db #0x00
   0ECB 28                 3859 	.db #0x28
   0ECC 00                 3860 	.db #0x00
   0ECD 1F                 3861 	.db #0x1F
   0ECE 00                 3862 	.db #0x00
   0ECF 00                 3863 	.db #0x00
   0ED0 00                 3864 	.db #0x00
   0ED1 0D                 3865 	.db #0x0D
   0ED2 00                 3866 	.db #0x00
   0ED3 07                 3867 	.db #0x07
   0ED4 00                 3868 	.db #0x00
   0ED5 C4                 3869 	.db #0xC4
   0ED6 00                 3870 	.db #0x00
   0ED7 7C                 3871 	.db #0x7C
   0ED8 00                 3872 	.db #0x00
   0ED9 01                 3873 	.db #0x01
   0EDA 00                 3874 	.db #0x00
   0EDB 01                 3875 	.db #0x01
   0EDC 00                 3876 	.db #0x00
   0EDD 03                 3877 	.db #0x03
   0EDE 00                 3878 	.db #0x00
   0EDF 3D                 3879 	.db #0x3D
   0EE0 00                 3880 	.db #0x00
   0EE1 00                 3881 	.db #0x00
   0EE2 00                 3882 	.db #0x00
   0EE3 00                 3883 	.db #0x00
   0EE4 00                 3884 	.db #0x00
   0EE5 D1                 3885 	.db #0xD1
   0EE6 00                 3886 	.db #0x00
   0EE7 32                 3887 	.db #0x32
   0EE8 00                 3888 	.db #0x00
   0EE9 44                 3889 	.db #0x44
   0EEA 00                 3890 	.db #0x00
   0EEB 6C                 3891 	.db #0x6C
   0EEC 00                 3892 	.db #0x00
   0EED D9                 3893 	.db #0xD9
   0EEE 00                 3894 	.db #0x00
   0EEF 63                 3895 	.db #0x63
   0EF0 00                 3896 	.db #0x00
   0EF1 FC                 3897 	.db #0xFC
   0EF2 00                 3898 	.db #0x00
   0EF3 82                 3899 	.db #0x82
   0EF4 00                 3900 	.db #0x00
   0EF5 82                 3901 	.db #0x82
   0EF6 00                 3902 	.db #0x00
   0EF7 F1                 3903 	.db #0xF1
   0EF8 00                 3904 	.db #0x00
   0EF9 C8                 3905 	.db #0xC8
   0EFA 00                 3906 	.db #0x00
   0EFB 0E                 3907 	.db #0x0E
   0EFC 00                 3908 	.db #0x00
   0EFD 0B                 3909 	.db #0x0B
   0EFE 00                 3910 	.db #0x00
   0EFF 08                 3911 	.db #0x08
   0F00                    3912 _MenuTiles:
   0F00 FF                 3913 	.db #0xFF
   0F01 FF                 3914 	.db #0xFF
   0F02 FF                 3915 	.db #0xFF
   0F03 FF                 3916 	.db #0xFF
   0F04 FF                 3917 	.db #0xFF
   0F05 FF                 3918 	.db #0xFF
   0F06 FF                 3919 	.db #0xFF
   0F07 FF                 3920 	.db #0xFF
   0F08 FF                 3921 	.db #0xFF
   0F09 FF                 3922 	.db #0xFF
   0F0A FF                 3923 	.db #0xFF
   0F0B FF                 3924 	.db #0xFF
   0F0C FF                 3925 	.db #0xFF
   0F0D FF                 3926 	.db #0xFF
   0F0E FF                 3927 	.db #0xFF
   0F0F FF                 3928 	.db #0xFF
   0F10 07                 3929 	.db #0x07
   0F11 FF                 3930 	.db #0xFF
   0F12 07                 3931 	.db #0x07
   0F13 FF                 3932 	.db #0xFF
   0F14 1F                 3933 	.db #0x1F
   0F15 FF                 3934 	.db #0xFF
   0F16 1F                 3935 	.db #0x1F
   0F17 FF                 3936 	.db #0xFF
   0F18 1F                 3937 	.db #0x1F
   0F19 FF                 3938 	.db #0xFF
   0F1A 1F                 3939 	.db #0x1F
   0F1B FF                 3940 	.db #0xFF
   0F1C 1F                 3941 	.db #0x1F
   0F1D FF                 3942 	.db #0xFF
   0F1E 1F                 3943 	.db #0x1F
   0F1F FF                 3944 	.db #0xFF
   0F20 F0                 3945 	.db #0xF0
   0F21 FF                 3946 	.db #0xFF
   0F22 30                 3947 	.db #0x30
   0F23 FF                 3948 	.db #0xFF
   0F24 3C                 3949 	.db #0x3C
   0F25 FF                 3950 	.db #0xFF
   0F26 3C                 3951 	.db #0x3C
   0F27 FF                 3952 	.db #0xFF
   0F28 3C                 3953 	.db #0x3C
   0F29 FF                 3954 	.db #0xFF
   0F2A 3C                 3955 	.db #0x3C
   0F2B FF                 3956 	.db #0xFF
   0F2C 3C                 3957 	.db #0x3C
   0F2D FF                 3958 	.db #0xFF
   0F2E 1C                 3959 	.db #0x1C
   0F2F FF                 3960 	.db #0xFF
   0F30 C0                 3961 	.db #0xC0
   0F31 FF                 3962 	.db #0xFF
   0F32 C0                 3963 	.db #0xC0
   0F33 FF                 3964 	.db #0xFF
   0F34 C2                 3965 	.db #0xC2
   0F35 FF                 3966 	.db #0xFF
   0F36 C3                 3967 	.db #0xC3
   0F37 FF                 3968 	.db #0xFF
   0F38 C2                 3969 	.db #0xC2
   0F39 FF                 3970 	.db #0xFF
   0F3A C0                 3971 	.db #0xC0
   0F3B FF                 3972 	.db #0xFF
   0F3C C2                 3973 	.db #0xC2
   0F3D FF                 3974 	.db #0xFF
   0F3E 42                 3975 	.db #0x42
   0F3F FF                 3976 	.db #0xFF
   0F40 8F                 3977 	.db #0x8F
   0F41 FF                 3978 	.db #0xFF
   0F42 87                 3979 	.db #0x87
   0F43 FF                 3980 	.db #0xFF
   0F44 03                 3981 	.db #0x03
   0F45 FF                 3982 	.db #0xFF
   0F46 43                 3983 	.db #0x43
   0F47 FF                 3984 	.db #0xFF
   0F48 41                 3985 	.db #0x41
   0F49 FF                 3986 	.db #0xFF
   0F4A 01                 3987 	.db #0x01
   0F4B FF                 3988 	.db #0xFF
   0F4C 00                 3989 	.db #0x00
   0F4D FF                 3990 	.db #0xFF
   0F4E E0                 3991 	.db #0xE0
   0F4F FF                 3992 	.db #0xFF
   0F50 0F                 3993 	.db #0x0F
   0F51 FF                 3994 	.db #0xFF
   0F52 0F                 3995 	.db #0x0F
   0F53 FF                 3996 	.db #0xFF
   0F54 3F                 3997 	.db #0x3F
   0F55 FF                 3998 	.db #0xFF
   0F56 3F                 3999 	.db #0x3F
   0F57 FF                 4000 	.db #0xFF
   0F58 3E                 4001 	.db #0x3E
   0F59 FF                 4002 	.db #0xFF
   0F5A 3C                 4003 	.db #0x3C
   0F5B FF                 4004 	.db #0xFF
   0F5C 3C                 4005 	.db #0x3C
   0F5D FF                 4006 	.db #0xFF
   0F5E 38                 4007 	.db #0x38
   0F5F FF                 4008 	.db #0xFF
   0F60 60                 4009 	.db #0x60
   0F61 FF                 4010 	.db #0xFF
   0F62 20                 4011 	.db #0x20
   0F63 FF                 4012 	.db #0xFF
   0F64 F8                 4013 	.db #0xF8
   0F65 FF                 4014 	.db #0xFF
   0F66 78                 4015 	.db #0x78
   0F67 FF                 4016 	.db #0xFF
   0F68 38                 4017 	.db #0x38
   0F69 FF                 4018 	.db #0xFF
   0F6A 18                 4019 	.db #0x18
   0F6B FF                 4020 	.db #0xFF
   0F6C 38                 4021 	.db #0x38
   0F6D FF                 4022 	.db #0xFF
   0F6E 78                 4023 	.db #0x78
   0F6F FF                 4024 	.db #0xFF
   0F70 F0                 4025 	.db #0xF0
   0F71 FF                 4026 	.db #0xFF
   0F72 E0                 4027 	.db #0xE0
   0F73 FF                 4028 	.db #0xFF
   0F74 E1                 4029 	.db #0xE1
   0F75 FF                 4030 	.db #0xFF
   0F76 E0                 4031 	.db #0xE0
   0F77 FF                 4032 	.db #0xFF
   0F78 F0                 4033 	.db #0xF0
   0F79 FF                 4034 	.db #0xFF
   0F7A F8                 4035 	.db #0xF8
   0F7B FF                 4036 	.db #0xFF
   0F7C C0                 4037 	.db #0xC0
   0F7D FF                 4038 	.db #0xFF
   0F7E E0                 4039 	.db #0xE0
   0F7F FF                 4040 	.db #0xFF
   0F80 3F                 4041 	.db #0x3F
   0F81 FF                 4042 	.db #0xFF
   0F82 1F                 4043 	.db #0x1F
   0F83 FF                 4044 	.db #0xFF
   0F84 FF                 4045 	.db #0xFF
   0F85 FF                 4046 	.db #0xFF
   0F86 3F                 4047 	.db #0x3F
   0F87 FF                 4048 	.db #0xFF
   0F88 1F                 4049 	.db #0x1F
   0F89 FF                 4050 	.db #0xFF
   0F8A 0F                 4051 	.db #0x0F
   0F8B FF                 4052 	.db #0xFF
   0F8C 1F                 4053 	.db #0x1F
   0F8D FF                 4054 	.db #0xFF
   0F8E 3F                 4055 	.db #0x3F
   0F8F FF                 4056 	.db #0xFF
   0F90 78                 4057 	.db #0x78
   0F91 FF                 4058 	.db #0xFF
   0F92 30                 4059 	.db #0x30
   0F93 FF                 4060 	.db #0xFF
   0F94 F0                 4061 	.db #0xF0
   0F95 FF                 4062 	.db #0xFF
   0F96 70                 4063 	.db #0x70
   0F97 FF                 4064 	.db #0xFF
   0F98 38                 4065 	.db #0x38
   0F99 FF                 4066 	.db #0xFF
   0F9A 1C                 4067 	.db #0x1C
   0F9B FF                 4068 	.db #0xFF
   0F9C 20                 4069 	.db #0x20
   0F9D FF                 4070 	.db #0xFF
   0F9E 70                 4071 	.db #0x70
   0F9F FF                 4072 	.db #0xFF
   0FA0 70                 4073 	.db #0x70
   0FA1 FF                 4074 	.db #0xFF
   0FA2 60                 4075 	.db #0x60
   0FA3 FF                 4076 	.db #0xFF
   0FA4 E1                 4077 	.db #0xE1
   0FA5 FF                 4078 	.db #0xFF
   0FA6 E0                 4079 	.db #0xE0
   0FA7 FF                 4080 	.db #0xFF
   0FA8 F0                 4081 	.db #0xF0
   0FA9 FF                 4082 	.db #0xFF
   0FAA F8                 4083 	.db #0xF8
   0FAB FF                 4084 	.db #0xFF
   0FAC 40                 4085 	.db #0x40
   0FAD FF                 4086 	.db #0xFF
   0FAE 60                 4087 	.db #0x60
   0FAF FF                 4088 	.db #0xFF
   0FB0 80                 4089 	.db #0x80
   0FB1 FF                 4090 	.db #0xFF
   0FB2 80                 4091 	.db #0x80
   0FB3 FF                 4092 	.db #0xFF
   0FB4 87                 4093 	.db #0x87
   0FB5 FF                 4094 	.db #0xFF
   0FB6 80                 4095 	.db #0x80
   0FB7 FF                 4096 	.db #0xFF
   0FB8 80                 4097 	.db #0x80
   0FB9 FF                 4098 	.db #0xFF
   0FBA 87                 4099 	.db #0x87
   0FBB FF                 4100 	.db #0xFF
   0FBC 80                 4101 	.db #0x80
   0FBD FF                 4102 	.db #0xFF
   0FBE 80                 4103 	.db #0x80
   0FBF FF                 4104 	.db #0xFF
   0FC0 0F                 4105 	.db #0x0F
   0FC1 FF                 4106 	.db #0xFF
   0FC2 03                 4107 	.db #0x03
   0FC3 FF                 4108 	.db #0xFF
   0FC4 23                 4109 	.db #0x23
   0FC5 FF                 4110 	.db #0xFF
   0FC6 33                 4111 	.db #0x33
   0FC7 FF                 4112 	.db #0xFF
   0FC8 23                 4113 	.db #0x23
   0FC9 FF                 4114 	.db #0xFF
   0FCA 03                 4115 	.db #0x03
   0FCB FF                 4116 	.db #0xFF
   0FCC 23                 4117 	.db #0x23
   0FCD FF                 4118 	.db #0xFF
   0FCE 21                 4119 	.db #0x21
   0FCF FF                 4120 	.db #0xFF
   0FD0 7C                 4121 	.db #0x7C
   0FD1 FF                 4122 	.db #0xFF
   0FD2 1C                 4123 	.db #0x1C
   0FD3 FF                 4124 	.db #0xFF
   0FD4 1C                 4125 	.db #0x1C
   0FD5 FF                 4126 	.db #0xFF
   0FD6 9C                 4127 	.db #0x9C
   0FD7 FF                 4128 	.db #0xFF
   0FD8 1C                 4129 	.db #0x1C
   0FD9 FF                 4130 	.db #0xFF
   0FDA 1C                 4131 	.db #0x1C
   0FDB FF                 4132 	.db #0xFF
